incident_id,variable,tag
951,sub_category,political
952,target_community,white supremacists
952,sub_category,political
953,target_community,white supremacists
953,sub_category,political
954,target_community,white supremacists
954,sub_category,political
955,target_community,anti-black
955,sub_category,hate speech
956,target_community,white supremacists
956,sub_category,political
957,target_community,anti-indigenous
957,sub_category,hate speech
958,target_community,anti-black
958,sub_category,hate speech
959,target_community,anti-black
959,sub_category,hate speech
959,category,police investigation
960,target_community,anti-asian
960,target_community,anti-filipino
960,sub_category,profiled
961,target_community,anti-asian
961,target_community,anti-chinese
961,sub_category,profiled
962,target_community,anti-asian
962,target_community,anti-chinese
962,sub_category,profiled
963,target_community,anti-asian
963,target_community,anti-taiwanese
963,sub_category,hate speech
963,category,police investigation
964,target_community,anti-black
964,target_community,white supremacists
964,sub_category,hate speech
964,sub_category,hate crime
965,target_community,anti-black
965,target_community,anti-indigenous
965,target_community,anti-lgbtq2s+
965,sub_category,discrimination at work
966,target_community,anti-black
966,target_community,white supremacists
966,sub_category,protest
967,sub_category,hate speech
968,target_community,white supremacists
968,sub_category,political
969,target_community,anti-black
969,sub_category,hate speech
969,category,police investigation
970,target_community,anti-black
970,sub_category,hate speech
971,target_community,anti-black
971,sub_category,hate speech
972,target_community,anti-black
972,sub_category,hate speech
973,target_community,anti-semitic
973,target_community,anti-black
973,target_community,anti-chinese
973,target_community,white supremacists
973,sub_category,hate speech
973,category,police investigation
974,target_community,anti-black
974,sub_category,hate speech
975,target_community,anti-indigenous
975,sub_category,profiled
976,target_community,white supremacists
976,sub_category,political
977,target_community,anti-black
977,sub_category,hate crime
977,category,police investigation
978,target_community,anti-black
978,sub_category,hate speech
978,category,police investigation
979,target_community,white supremacists
979,sub_category,political
980,sub_category,vandalism
981,target_community,anti-muslim
981,target_community,anti-black
981,sub_category,hate speech
982,target_community,white supremacists
982,sub_category,political
983,sub_category,discrimination at work
984,target_community,anti-black
984,sub_category,hate speech
985,target_community,white supremacists
985,sub_category,hate speech
985,category,police investigation
986,target_community,anti-semitic
986,target_community,anti-black
986,target_community,sexist
986,sub_category,hate speech
986,sub_category,political
987,target_community,anti-black
987,sub_category,hate speech
988,target_community,white supremacists
988,sub_category,discrimination at work
989,target_community,anti-black
989,target_community,anti-indigenous
989,sub_category,discrimination at work
990,target_community,anti-indigenous
990,sub_category,discrimination at work
991,target_community,anti-black
991,sub_category,hate speech
991,category,military investigation
992,target_community,white supremacists
992,sub_category,political
993,target_community,anti-black
993,sub_category,profiled
993,category,hr investigation
994,target_community,anti-black
994,sub_category,discrimination at work
995,target_community,anti-black
995,sub_category,hate speech
996,target_community,anti-black
996,sub_category,hate crime
996,category,police investigation
997,target_community,anti-black
997,sub_category,hate speech
997,category,hr investigation
998,target_community,anti-black
998,sub_category,profiled
999,target_community,anti-immigration
999,sub_category,discrimination at work
999,category,hr investigation
1000,target_community,white supremacists
1000,sub_category,political
